gnFellerSwitch	KEYWORD1
begin	KEYWORD2
attachButtonHandler	KEYWORD2
getButtonState	KEYWORD2
getLedColor	KEYWORD2
getLedState	KEYWORD2
setLed	KEYWORD2
setLedBrightness	KEYWORD2
setLedDisplayMode	KEYWORD2
getSwitchFirmwareVersion	KEYWORD2
getSwitchLedCount	KEYWORD2
getSwitchPushButtonCount	KEYWORD2
getErrorCounter	KEYWORD2
getLastError	KEYWORD2
getLastSwitchControllerError	KEYWORD2
getSwitchControllerErrorCounter	KEYWORD2
buttonPosition	LITERAL1
T1	LITERAL1
T2	LITERAL1
T3	LITERAL1
T4	LITERAL1
T5	LITERAL1
T6	LITERAL1
T7	LITERAL1
T8	LITERAL1
ledColor	LITERAL1
red	LITERAL1
green	LITERAL1
blue	LITERAL1
ledPosition	LITERAL1
L1	LITERAL1
L2	LITERAL1
L3	LITERAL1
L4	LITERAL1
L5	LITERAL1
L6	LITERAL1
L7	LITERAL1
L8	LITERAL1
ledState	LITERAL1
off	LITERAL1
on	LITERAL1
blinking	LITERAL1
ledDisplayMode	LITERAL1
full	LITERAL1
one	LITERAL1
dark	LITERAL1
rawButtonHandlerCallback	LITERAL1
singleButtonHandlerCallback	LITERAL1
gnFellerSwitchError	LITERAL1
errNone	LITERAL1
errInitInvalidBaudrate	LITERAL1
errInitResetFellerSwitchFailed	LITERAL1
errInitSetSystemSetingsRequestFailed	LITERAL1
errInitGetSystemInfoFailed	LITERAL1
errInitSwitchFirmwareToLow	LITERAL1
errInitSwitchHardwareUnknown	LITERAL1
errNotInitializedOrInitFailed	LITERAL1
errAnswerFromFellerSwitchInvalid	LITERAL1
errTimeoutWaitingForFrameFromFellerSwitch	LITERAL1
errTimeoutWaitingForFrameHeaderFromFellerSwitch	LITERAL1
errTimeoutWaitingForNextByteFromFellerSwitch	LITERAL1
errUnexpectedOrCorruptedByteReceivedWhileFrameHeaderExpected	LITERAL1
errUnexpectedIndicationFrameReceived	LITERAL1
